dropout_rate,hidden_channels,learning_rate,batch_size,epochs,amount_of_layers,optimizer,activation_function,pooling_algorithm,acc,f1,roc,pr,time
0.29554211610240533,70,0.06061618396796669,69,172,6,adam,sigmoid,mean,0.7368421052631579,0.8484848484848484,0.2607142857142857,0.7368421052631579,0:00:07.455251
0.4973795965592316,105,0.029487185900944318,141,152,6,SGD,sigmoid,mean,0.7368421052631579,0.8484848484848484,0.7410714285714286,0.7368421052631579,0:00:08.077486
0.7236024451015862,75,0.056868341204137765,60,93,8,SGD,sigmoid,sum,0.2631578947368421,0,0,0.7368421052631579,0:00:04.753136
0.6413684286437764,84,0.031005239905613397,135,177,4,adam,tanh,mean,0.7368421052631579,0.8484848484848484,0.26249999999999996,0.7368421052631579,0:00:06.386099
0.7176568291670415,123,0.04523734500490632,93,22,8,SGD,sigmoid,mean,0.7368421052631579,0.8484848484848484,0.45535714285714285,0.7368421052631579,0:00:01.660600
0.3681817920747204,33,0.0867613869844265,131,173,8,SGD,sigmoid,sum,0.7368421052631579,0.8484848484848484,0.9071428571428571,0.7368421052631579,0:00:05.623242
0.31523294232945254,39,0.03734698313807925,115,30,2,adam,relu,sum,0.7368421052631579,0.8484848484848484,0.9178571428571429,0.7368421052631579,0:00:00.585649
0.3666821450872993,32,0.019627266486894678,94,193,5,adam,sigmoid,mean,0.7894736842105263,0.8571428571428571,0.8071428571428573,0.8399570354457572,0:00:04.813350
0.6438200250043016,91,0.09158065167957785,92,58,4,adam,sigmoid,mean,0.7368421052631579,0.8484848484848484,0.7392857142857143,0.7368421052631579,0:00:01.997265
0.6628268299068951,47,0.01530630693650066,64,97,4,RMSprop,relu,sum,0.7368421052631579,0.8484848484848484,0.5,0.7368421052631579,0:00:02.801329
0.5145941882032471,117,0.03863197997166929,20,146,4,adam,relu,sum,0.7368421052631579,0.8484848484848484,0.5,0.7368421052631579,0:00:09.539220
0.3134174915204868,112,0.043849967536141427,55,187,3,RMSprop,relu,mean,0.7368421052631579,0.8484848484848484,0.5,0.7368421052631579,0:00:06.539361
0.7490499189670092,34,0.00751257195654667,17,27,2,adam,relu,mean,0.7894736842105263,0.8571428571428571,0.8357142857142856,0.8399570354457572,0:00:01.181324
0.6272302984443396,98,0.07675879963254938,129,60,5,RMSprop,sigmoid,mean,0.7368421052631579,0.8484848484848484,0.5,0.7368421052631579,0:00:03.354298
0.5970982585871756,100,0.04237933805889253,39,80,3,SGD,tanh,mean,0.7368421052631579,0.8484848484848484,0.7964285714285714,0.7368421052631579,0:00:02.808711
0.6995453323928496,38,0.04598297856263156,28,200,7,adam,tanh,sum,0.7368421052631579,0.8484848484848484,0.3,0.7368421052631579,0:00:12.510460
0.3983853648792278,84,0.08119018516122938,92,193,7,SGD,sigmoid,sum,0.7368421052631579,0.8484848484848484,0.9017857142857143,0.7368421052631579,0:00:08.740393
0.6201144525336613,54,0.004829416207226175,48,180,5,SGD,relu,mean,0.7368421052631579,0.8484848484848484,0.8,0.7368421052631579,0:00:06.561623
0.705220926285054,111,0.06054217181294959,126,100,6,adam,relu,sum,0.7368421052631579,0.8484848484848484,0.5,0.7368421052631579,0:00:05.371025
0.7127894503107111,81,0.06708234514150097,73,138,3,adam,sigmoid,sum,0.7368421052631579,0.8484848484848484,0.5,0.7368421052631579,0:00:04.488971
0.5838570443178608,101,0.012575210699086938,38,83,3,RMSprop,relu,mean,0.7368421052631579,0.8484848484848484,0.19642857142857142,0.7368421052631579,0:00:02.990771
0.5776695268213183,68,0.0892919976758128,135,76,1,SGD,sigmoid,sum,0.7368421052631579,0.8484848484848484,0.9053571428571429,0.7368421052631579,0:00:01.375910
0.46746269615058994,82,0.032650410115893376,40,159,3,SGD,sigmoid,mean,0.7368421052631579,0.8484848484848484,0.42857142857142855,0.7368421052631579,0:00:05.008870
0.5439270581938289,115,0.05028554408686868,140,72,7,SGD,tanh,mean,0.7368421052631579,0.8484848484848484,0.8071428571428572,0.7368421052631579,0:00:04.564180
0.4840595281473466,40,0.08850432162873988,75,175,4,RMSprop,tanh,mean,0.7368421052631579,0.8484848484848484,0.2696428571428572,0.7368421052631579,0:00:04.026747
0.42325745635719497,69,0.047897599712736834,86,93,4,adam,tanh,sum,0.7368421052631579,0.8484848484848484,0.45,0.7368421052631579,0:00:03.742707
0.6550660511435938,36,0.06787611569987077,113,107,4,adam,tanh,mean,0.7368421052631579,0.8484848484848484,0.7339285714285714,0.7368421052631579,0:00:02.586232
0.4880705044803679,57,0.06360551133685412,96,65,8,adam,sigmoid,sum,0.7368421052631579,0.8484848484848484,0.5,0.7368421052631579,0:00:02.909789
0.4365218317785548,66,0.026722638852654926,80,115,4,RMSprop,relu,sum,0.7368421052631579,0.8484848484848484,0.5,0.7368421052631579,0:00:03.177096
0.4688207377086024,17,0.020997362216563925,142,120,4,adam,sigmoid,sum,0.7368421052631579,0.8484848484848484,0.9017857142857143,0.7368421052631579,0:00:02.538808
0.6769751793470081,6,0.09692165509170399,23,174,8,RMSprop,relu,sum,0.7368421052631579,0.8484848484848484,0.5,0.7368421052631579,0:00:10.243651
0.5940333424477433,89,0.03983395759827734,18,139,2,adam,sigmoid,sum,0.2631578947368421,0,0,0.7368421052631579,0:00:06.551511
0.4346266700264941,72,0.023803256042014314,146,189,6,RMSprop,tanh,mean,0.7368421052631579,0.8484848484848484,0.75,0.7368421052631579,0:00:07.771278
0.5144363566472111,57,0.07962177914228152,98,33,9,RMSprop,sigmoid,mean,0.2631578947368421,0,0,0.7368421052631579,0:00:04.835209
0.6971439120039138,32,0.020847723326481802,77,159,7,adam,tanh,mean,0.7368421052631579,0.8484848484848484,0.26249999999999996,0.7368421052631579,0:00:04.795909
0.5510260517381882,47,0.0207570125895074,119,39,9,adam,sigmoid,mean,0.7368421052631579,0.8484848484848484,0.2607142857142857,0.7368421052631579,0:00:01.638006
0.702549480222801,78,0.02470354563592969,122,137,3,SGD,sigmoid,sum,0.7368421052631579,0.8484848484848484,0.9035714285714286,0.7368421052631579,0:00:03.754858
0.5786218008446455,77,0.0727353151482677,28,166,7,adam,sigmoid,mean,0.2631578947368421,0,0,0.7368421052631579,0:00:11.296652
0.31716075760296103,11,0.03474958682286225,106,111,3,SGD,tanh,sum,0.7894736842105263,0.8750000000000001,0.8678571428571429,0.7777777777777778,0:00:01.985989
0.4245091377808382,37,0.01294161916304579,118,146,5,adam,sigmoid,mean,0.7368421052631579,0.8484848484848484,0.26607142857142857,0.7368421052631579,0:00:03.982408
0.3286059053693586,33,0.012221637343632345,39,87,9,SGD,sigmoid,mean,0.7368421052631579,0.8484848484848484,0.7339285714285715,0.7368421052631579,0:00:04.068339
0.3411903416748273,107,0.049593293942612804,78,187,8,SGD,sigmoid,sum,0.8421052631578947,0.8846153846153847,0.9,0.918781328320802,0:00:11.346898
0.735105087249786,109,0.07810343355228579,59,90,6,SGD,tanh,sum,0.8157894736842105,0.8771929824561403,0.9142857142857144,0.8486518019185895,0:00:04.678610
0.2650299163485671,51,0.059341567587397746,38,150,5,RMSprop,sigmoid,mean,0.7368421052631579,0.8484848484848484,0.26428571428571423,0.7368421052631579,0:00:05.832715
0.6146021145497464,115,0.09126003078328092,122,199,3,RMSprop,sigmoid,sum,0.7368421052631579,0.8484848484848484,0.5,0.7368421052631579,0:00:08.095079
0.5844233364031581,99,0.030680590747802734,60,167,2,adam,sigmoid,sum,0.7368421052631579,0.8484848484848484,0.5,0.7368421052631579,0:00:06.537387
0.44678708981448356,66,0.0032706978446184515,64,27,7,adam,sigmoid,sum,0.7368421052631579,0.8484848484848484,0.9071428571428571,0.7368421052631579,0:00:01.232756
0.5837895044976538,95,0.03809126653582568,59,111,9,SGD,sigmoid,mean,0.7368421052631579,0.8484848484848484,0.7357142857142857,0.7368421052631579,0:00:07.054599
0.5250545351486906,109,0.053515639430668394,72,24,7,adam,tanh,sum,0.7368421052631579,0.8484848484848484,0.5,0.7368421052631579,0:00:02.267002
0.6847510795748086,89,0.06001306571700257,49,129,4,RMSprop,sigmoid,sum,0.7368421052631579,0.8484848484848484,0.5,0.7368421052631579,0:00:05.097982
0.6972000705355175,82,0.08140041362182429,113,104,3,adam,sigmoid,mean,0.7368421052631579,0.8484848484848484,0.26249999999999996,0.7368421052631579,0:00:03.082862
0.5133861661930053,19,0.07455799090389045,83,146,9,adam,tanh,sum,0.7368421052631579,0.8484848484848484,0.5,0.7368421052631579,0:00:08.127229
0.5092982792616895,126,0.043895197986748305,30,96,5,RMSprop,sigmoid,sum,0.7368421052631579,0.8484848484848484,0.41785714285714287,0.7368421052631579,0:00:05.664215
0.2683186093051718,37,0.021111301391757476,25,48,4,RMSprop,tanh,mean,0.7368421052631579,0.8484848484848484,0.2678571428571428,0.7368421052631579,0:00:02.057045
0.5310941613405569,7,0.046257665881135605,32,167,8,adam,relu,sum,0.7894736842105263,0.8571428571428571,0.9053571428571429,0.8399570354457572,0:00:08.240065
0.36756711651506246,39,0.07866609601696353,73,27,5,SGD,sigmoid,sum,0.7368421052631579,0.8484848484848484,0.9035714285714286,0.7368421052631579,0:00:00.824634
0.6853801660536387,58,0.07771031971421676,129,78,4,RMSprop,tanh,mean,0.2631578947368421,0,0,0.7368421052631579,0:00:02.119026
0.6724824148693436,114,0.05588314528242356,149,156,9,adam,sigmoid,sum,0.7368421052631579,0.8484848484848484,0.5,0.7368421052631579,0:00:11.895488
0.523450553628885,35,0.01691746173616422,117,124,6,SGD,relu,sum,0.7368421052631579,0.8484848484848484,0.9107142857142858,0.7368421052631579,0:00:03.488575
0.7138134849139985,75,0.030058896059269518,131,192,6,SGD,sigmoid,mean,0.7368421052631579,0.8484848484848484,0.6857142857142857,0.7368421052631579,0:00:07.622727
0.26817256823105806,11,0.08582306535700633,68,179,4,RMSprop,tanh,sum,0.7368421052631579,0.8484848484848484,0.5,0.7368421052631579,0:00:04.861896
0.6093627127497608,8,0.07147891163162606,53,163,1,RMSprop,relu,mean,0.7368421052631579,0.8275862068965516,0.8232142857142857,0.7909774436090226,0:00:02.805511
0.4428465113548442,15,0.05316201872219568,81,183,8,SGD,tanh,mean,0.7368421052631579,0.8484848484848484,0.7071428571428572,0.7368421052631579,0:00:05.578935
0.7490134233788177,113,0.06117937663489201,101,155,7,SGD,tanh,sum,0.868421052631579,0.9056603773584906,0.9142857142857143,0.9281203007518796,0:00:08.823390
0.5146933365698945,123,0.0948120241490112,30,81,5,RMSprop,sigmoid,sum,0.2631578947368421,0,0,0.7368421052631579,0:00:04.928838
0.43950515465209083,114,0.015606526058988757,118,175,7,adam,sigmoid,sum,0.7368421052631579,0.8484848484848484,0.5,0.7368421052631579,0:00:48.083623
0.5011961397468477,100,0.08776304506127744,73,198,4,adam,relu,sum,0.2631578947368421,0,0,0.7368421052631579,0:00:07.784260
0.5847070876194873,26,0.05245039798465604,134,69,4,SGD,relu,sum,0.7368421052631579,0.8484848484848484,0.9035714285714286,0.7368421052631579,0:00:01.515421
0.6768701705059594,62,0.0015813486868650377,25,180,5,adam,sigmoid,mean,0.7368421052631579,0.8484848484848484,0.2642857142857143,0.7368421052631579,0:00:09.324186
0.7126462348762883,102,0.02478666285435504,55,83,1,adam,tanh,mean,0.7631578947368421,0.8474576271186439,0.8267857142857142,0.7989934513703613,0:00:01.962877
